item_id,tier_aggregate
335,T4
336,T3
337,T4
339,T1
340,T4
341,T3
342,T3
343,T2
344,T3
345,T3
346,T2
347,T3
348,T1
349,T4
350,T2
351,T1
352,T4
353,T2
354,T4
355,T2
356,T2
357,T2
358,T4
359,T1
360,T1
361,T3
362,T2
364,T2
366,T4
368,T3
369,T1
370,T3
371,T2
372,T4
373,T4
374,T2
375,T2
376,T1
377,T3
378,T1
379,T1
380,T4
381,T3
382,T2
383,T2
384,T2
386,T4
387,T2
388,T1
389,T1
390,T1
391,T2
392,T3
393,T3
394,T1
395,T1
396,T4
397,T3
398,T3
399,T4
400,T2
401,T3
402,T1
404,T2
405,T3
407,T2
408,T4
409,T3
410,T3
411,T4
412,T1
413,T2
414,T1
415,T4
416,T4
417,T1
418,T2
419,T1
420,T2
421,T4
422,T1
423,T2
424,T2
425,T1
427,T4
428,T3
431,T4
432,T3
433,T2
434,T2
435,T1
436,T4
437,T3
438,T1
439,T1
440,T1
441,T4
442,T1
443,T1
444,T1
445,T3
446,T4
447,T3
448,T2
449,T3
450,T4
451,T1
452,T4
453,T3
454,T1
455,T1
456,T1
457,T4
458,T1
459,T2
460,T4
461,T2
462,T2
463,T3
464,T1
465,T2
466,T3
467,T4
468,T2
469,T1
471,T3
473,T1
474,T3
475,T4
476,T4
477,T2
478,T4
479,T2
480,T4
481,T1
483,T4
484,T4
486,T1
487,T1
488,T1
489,T2
490,T3
491,T3
492,T4
493,T4
494,T1
495,T3
496,T3
497,T2
498,T1
499,T1
500,T4
501,T1
502,T2
503,T1
504,T3
505,T1
506,T1
507,T3
508,T4
509,T4
510,T2
511,T4
513,T1
515,T1
516,T1
517,T3
518,T2
519,T3
520,T2
521,T1
522,T1
523,T2
524,T3
526,T3
527,T3
529,T1
530,T4
531,T2
532,T3
533,T4
534,T1
535,T3
536,T3
537,T3
538,T3
539,T3
540,T2
542,T3
543,T3
544,T4
545,T2
546,T3
548,T2
549,T1
550,T1
551,T4
552,T3
554,T2
555,T1
556,T2
557,T1
558,T1
559,T1
560,T2
561,T3
562,T3
564,T4
565,T2
566,T3
567,T4
568,T3
569,T2
570,T2
571,T3
572,T4
574,T3
575,T4
576,T3
577,T4
578,T3
580,T4
581,T2
582,T4
583,T3
584,T3
585,T4
586,T4
587,T3
588,T3
590,T1
591,T1
592,T1
593,T1
594,T1
595,T4
596,T2
597,T3
598,T3
599,T1
600,T4
601,T3
603,T3
604,T4
605,T3
606,T1
607,T3
608,T4
609,T3
610,T2
611,T3
612,T4
613,T1
614,T2
615,T4
616,T4
617,T3
618,T3
619,T1
620,T3
621,T1
622,T1
623,T4
624,T2
626,T4
627,T4
628,T2
629,T3
630,T3
631,T1
632,T4
633,T1
634,T2
635,T3
636,T2
637,T3
638,T4
639,T1
640,T4
641,T4
642,T2
643,T2
644,T1
645,T3
646,T4
647,T4
648,T1
649,T2
650,T1
651,T2
652,T4
654,T1
656,T4
657,T4
658,T3
659,T2
661,T2
662,T3
663,T4
664,T4
666,T2
667,T2
668,T2
669,T4
670,T3
671,T2
673,T3
674,T3
675,T1
676,T1
677,T1
678,T4
679,T2
680,T3
681,T2
682,T2
683,T3
685,T4
686,T2
687,T4
688,T3
689,T2
690,T4
691,T2
692,T3
693,T3
695,T4
696,T4
697,T3
698,T2
699,T2
700,T1
701,T1
702,T3
703,T3
704,T2
705,T4
706,T2
707,T1
708,T4
709,T3
711,T1
712,T3
713,T3
714,T2
715,T2
716,T4
717,T4
718,T3
719,T4
720,T3
721,T4
722,T4
723,T3
724,T1
725,T3
727,T2
728,T2
729,T4
730,T1
731,T1
732,T1
733,T4
734,T2
735,T1
736,T4
737,T1
738,T2
739,T1
740,T2
741,T3
742,T3
743,T4
744,T1
745,T3
747,T1
748,T3
749,T3
750,T4
751,T3
752,T3
753,T2
755,T3
756,T4
757,T3
758,T2
759,T3
760,T1
761,T3
762,T4
763,T1
764,T3
766,T2
767,T2
768,T2
769,T3
770,T1
771,T3
772,T2
773,T4
774,T3
775,T2
776,T3
777,T3
778,T4
780,T4
781,T2
782,T2
783,T1
784,T2
785,T4
786,T3
787,T4
788,T1
789,T3
790,T3
791,T3
792,T1
793,T4
794,T2
795,T4
796,T4
797,T4
798,T4
799,T4
801,T3
803,T2
804,T4
805,T3
806,T2
807,T1
808,T3
809,T3
810,T3
811,T3
812,T2
813,T3
814,T4
815,T3
816,T1
817,T4
818,T4
820,T3
821,T4
822,T3
823,T4
826,T1
827,T1
828,T2
829,T4
830,T3
831,T1
832,T4
833,T1
834,T4
835,T4
836,T4
837,T2
838,T1
839,T3
840,T2
841,T1
843,T1
844,T1
845,T1
846,T4
848,T3
849,T2
850,T1
851,T2
852,T3
853,T3
854,T3
855,T1
856,T3
858,T1
859,T3
860,T1
861,T3
862,T4
863,T2
865,T1
866,T1
867,T1
869,T1
870,T3
871,T2
872,T3
873,T1
874,T2
877,T3
879,T4
880,T1
881,T1
882,T4
883,T1
884,T1
885,T1
886,T3
887,T2
888,T2
889,T3
890,T3
892,T2
893,T3
894,T1
895,T1
896,T1
897,T1
898,T4
899,T1
900,T4
901,T4
902,T3
903,T2
904,T4
905,T2
906,T3
907,T4
908,T3
909,T1
910,T1
911,T1
912,T1
913,T2
914,T3
915,T2
916,T2
917,T4
918,T1
919,T1
920,T3
921,T1
922,T3
923,T2
924,T3
925,T2
926,T4
927,T1
928,T3
929,T3
930,T2
931,T1
932,T1
933,T1
935,T3
936,T1
937,T1
938,T3
939,T2
940,T1
941,T2
942,T4
943,T1
945,T2
946,T4
947,T1
948,T4
949,T3
950,T3
951,T1
952,T2
953,T4
954,T1
955,T3
956,T1
957,T1
958,T2
959,T1
960,T2
962,T4
963,T2
964,T1
965,T3
966,T3
968,T3
969,T1
970,T3
971,T2
972,T3
973,T4
974,T4
975,T3
976,T1
978,T2
979,T1
980,T2
981,T3
982,T2
983,T3
984,T1
985,T4
986,T2
987,T1
988,T3
989,T4
990,T4
991,T1
992,T3
993,T1
994,T1
995,T1
996,T3
997,T2
998,T2
999,T1
1000,T4
1001,T4
1002,T4
1003,T1
1004,T1
1005,T2
1006,T1
1007,T4
1008,T2
1009,T1
1010,T3
1011,T1
1012,T3
1013,T1
1014,T1
1015,T3
1016,T4
1017,T2
1018,T3
1020,T1
1021,T3
1022,T3
1023,T2
1024,T4
1025,T3
1028,T3
1029,T4
1030,T1
1031,T4
1032,T3
1033,T4
1034,T4
1035,T4
1036,T1
1037,T3
1038,T2
1039,T1
1040,T3
1041,T1
1042,T3
1043,T4
1044,T3
1045,T4
1046,T3
1047,T1
1048,T2
1049,T1
1050,T3
1051,T4
1052,T2
1053,T4
1054,T3
1055,T2
1056,T3
1057,T3
1058,T2
1060,T4
1061,T3
1062,T4
1063,T3
1064,T2
1065,T2
1066,T3
1067,T3
1068,T2
1069,T1
1070,T4
1071,T1
1072,T2
1073,T3
1074,T3
1075,T2
1076,T1
1077,T3
1078,T3
1079,T2
1080,T2
1081,T4
1082,T3
1083,T2
1084,T3
1086,T2
1087,T4
1088,T4
1089,T4
1090,T2
1091,T1
1092,T4
1093,T1
1094,T2
1095,T1
1096,T4
1097,T1
1098,T1
1099,T3
1100,T1
1101,T1
1102,T4
1103,T3
1104,T4
1105,T1
1106,T3
1107,T2
1108,T1
1110,T1
1111,T2
1112,T3
1113,T2
1114,T3
1115,T2
1116,T1
1117,T2
1118,T3
1119,T2
1120,T1
1121,T4
1122,T1
1123,T4
1124,T1
1125,T3
1126,T3
1127,T1
1128,T1
1131,T2
1132,T3
1133,T3
1134,T4
1135,T4
1136,T1
1137,T3
1138,T3
1139,T2
1140,T2
1141,T4
1142,T3
1143,T2
1144,T2
1146,T2
1147,T3
1148,T4
1149,T1
1150,T1
1151,T4
1152,T4
1153,T1
1154,T3
1155,T2
1156,T2
1157,T1
1158,T4
1159,T1
1160,T3
1161,T3
1162,T3
1163,T3
1164,T4
1165,T1
1166,T1
1167,T4
1169,T3
1170,T2
1171,T4
1172,T4
1173,T4
1174,T4
1175,T3
1176,T3
1177,T1
1178,T4
1180,T4
1181,T4
1182,T3
1183,T4
1184,T4
1185,T2
1186,T4
1187,T2
1188,T4
1189,T1
1191,T4
1192,T3
1193,T2
1194,T2
1195,T1
1196,T1
1197,T3
1198,T4
1199,T4
1200,T1
1201,T3
1202,T4
1203,T2
1205,T2
1206,T1
1207,T1
1208,T1
1209,T2
1210,T4
1211,T1
1212,T3
1213,T4
1214,T4
1215,T4
1216,T4
1218,T3
1219,T1
1220,T4
1221,T1
1222,T1
1223,T4
1224,T2
1225,T4
1226,T2
1228,T3
1229,T4
1230,T4
1231,T1
1232,T1
1233,T4
1234,T2
1235,T3
1236,T1
1237,T3
1238,T2
1239,T2
1240,T1
1241,T2
1242,T3
1243,T4
1244,T3
1245,T2
1246,T3
1247,T2
1248,T2
1249,T3
1250,T2
1251,T1
1252,T2
1253,T4
1254,T4
1255,T2
1256,T4
1257,T2
1258,T3
1259,T3
1260,T3
1261,T1
1262,T4
1264,T1
1265,T4
1266,T3
1267,T1
1268,T3
1269,T3
1270,T1
1271,T1
1272,T2
1273,T4
1274,T4
1275,T4
1276,T4
1277,T3
1278,T2
1279,T3
1281,T4
1282,T2
1283,T1
1284,T4
1286,T2
1287,T4
1288,T3
1289,T3
1290,T2
1291,T1
1292,T4
1293,T1
1294,T3
1295,T4
1297,T1
1298,T4
1299,T3
1300,T1
1301,T3
1302,T4
1303,T1
1304,T3
1305,T3
1306,T1
1307,T3
1308,T4
1309,T2
1310,T4
1311,T1
1312,T2
1314,T4
1316,T3
1317,T3
1318,T3
1319,T1
1320,T2
1321,T4
1322,T1
1323,T1
1326,T4
1327,T2
1329,T3
1330,T1
1331,T4
1332,T4
1333,T4
1334,T3
1335,T4
1336,T1
1337,T3
1338,T4
1340,T4
1341,T2
1342,T2
1343,T1
1344,T2
1345,T4
1346,T1
1347,T4
1349,T1
1350,T3
1351,T1
1352,T1
1353,T2
1354,T1
1355,T2
1356,T4
1357,T1
1358,T4
1359,T4
1360,T4
1361,T4
1362,T1
1363,T2
1364,T3
1366,T1
1367,T1
1368,T4
1369,T4
1370,T2
1371,T4
1372,T3
1373,T4
1374,T4
1375,T2
1376,T1
1377,T4
1378,T1
1379,T2
1381,T3
1382,T3
1383,T4
1384,T3
1385,T1
1386,T1
1387,T1
1388,T1
1389,T2
1390,T4
1391,T4
1392,T3
1393,T4
1394,T2
1395,T3
1396,T3
1397,T1
1398,T1
1399,T2
1400,T1
1401,T3
1402,T4
1403,T1
1404,T1
1405,T2
1406,T3
1407,T4
1408,T4
1409,T2
1410,T3
1411,T2
1412,T1
1413,T4
1414,T3
1415,T2
1416,T2
1417,T4
1418,T3
1419,T1
1420,T2
1422,T2
1423,T1
1424,T1
1425,T1
1426,T3
1427,T4
1428,T1
1429,T1
1430,T4
1431,T1
1432,T1
1433,T4
1434,T2
1435,T4
1436,T4
1438,T3
1439,T2
1440,T3
1441,T2
1442,T2
1443,T3
1444,T4
1445,T3
1446,T4
1447,T2
1448,T4
1449,T4
1450,T3
1451,T1
1454,T2
1455,T2
1456,T2
1457,T4
1458,T3
1459,T3
1460,T4
1461,T4
1462,T3
1463,T4
1464,T4
1465,T3
1467,T1
1468,T3
1469,T2
1470,T3
1471,T1
1472,T3
1473,T1
1474,T3
1475,T1
1476,T2
1477,T2
1478,T3
1479,T1
1480,T3
1482,T4
1483,T1
1484,T2
1485,T1
1486,T1
1487,T1
1488,T1
1489,T3
1490,T3
1491,T3
1492,T2
1493,T1
1494,T2
1496,T1
1497,T4
1499,T4
1500,T1
1501,T4
1502,T1
1503,T1
1504,T3
1505,T4
1506,T4
1507,T2
1508,T2
1509,T1
1510,T3
1511,T4
1512,T3
1513,T4
1515,T2
1516,T1
1517,T2
1518,T3
1519,T3
1520,T4
1521,T1
1522,T2
1523,T4
1524,T1
1525,T4
1526,T4
1527,T3
1528,T2
1529,T3
1530,T4
1531,T4
1532,T4
1533,T4
1534,T3
1535,T3
1536,T3
1537,T3
1538,T3
1539,T3
1540,T3
1541,T2
1542,T4
1543,T4
1544,T3
1545,T3
1546,T1
1547,T4
1549,T3
1551,T4
1552,T3
1553,T2
1554,T3
1555,T3
1556,T4
1557,T4
1558,T2
1559,T2
1560,T3
1561,T2
1562,T3
1563,T3
1564,T4
1565,T4
1566,T4
1567,T1
1568,T1
1569,T3
1570,T2
1571,T3
1572,T4
1573,T3
1574,T1
1575,T3
1576,T1
1577,T3
1578,T3
1579,T2
1580,T4
1581,T1
1582,T3
1583,T3
1584,T4
1585,T2
1586,T3
1587,T2
1588,T4
1589,T4
1590,T4
1591,T3
1592,T3
1593,T3
1594,T1
1595,T3
1596,T4
1597,T3
1598,T4
1599,T3
1600,T1
1601,T4
1603,T1
1604,T2
1605,T3
1606,T3
1607,T3
1609,T3
1611,T3
1612,T1
1613,T2
1614,T3
1615,T4
1616,T4
1618,T2
1619,T4
1620,T1
1621,T3
1622,T1
1623,T1
1624,T1
1625,T3
1626,T2
1627,T2
1628,T1
1629,T3
1630,T3
1631,T3
1632,T3
1633,T1
1634,T3
1635,T3
1636,T3
1637,T3
1638,T3
1639,T4
1640,T4
1641,T1
1642,T3
1643,T2
1644,T2
1645,T1
1646,T3
1647,T2
1648,T3
1649,T3
1650,T1
1652,T3
1653,T1
1654,T1
1655,T3
1656,T4
1657,T1
1658,T1
1659,T1
1660,T1
1661,T1
1662,T1
1663,T3
1664,T3
1665,T2
1666,T4
1667,T2
1669,T4
1670,T4
1671,T4
1672,T1
1673,T4
1674,T3
1675,T4
1676,T3
1677,T3
1678,T3
1679,T1
1680,T4
1681,T4
1682,T4
1683,T2
1684,T1
1685,T4
1686,T1
1687,T1
1688,T4
1689,T3
1690,T2
1692,T3
1693,T3
1694,T3
1695,T4
1696,T4
1697,T3
1698,T3
1700,T4
1701,T3
1702,T4
1703,T1
1704,T4
1705,T2
1706,T3
1707,T2
1708,T3
1709,T1
1710,T3
1711,T4
1712,T3
1713,T3
1714,T2
1715,T4
1716,T2
1717,T3
1718,T2
1719,T2
1720,T1
1721,T3
1722,T4
1723,T1
1724,T4
1725,T4
1726,T4
1727,T4
1728,T3
1729,T4
1730,T2
1731,T2
1732,T4
1733,T4
1734,T3
1735,T4
1736,T1
1737,T1
1738,T1
1739,T3
1740,T4
1741,T4
1742,T2
1743,T4
1744,T3
1745,T1
1746,T1
1747,T1
1748,T3
1749,T4
1750,T4
1751,T3
1752,T2
1753,T3
1754,T4
1755,T1
1756,T4
1757,T1
1758,T4
1759,T3
1760,T2
1761,T2
1763,T4
1764,T4
1765,T3
1766,T2
1767,T4
1768,T2
1769,T3
1770,T3
1771,T1
1772,T4
1773,T4
1774,T2
1776,T4
1777,T2
1778,T4
1779,T3
1780,T3
1781,T4
1782,T4
1783,T3
1784,T2
1785,T3
1786,T4
1787,T2
1788,T4
1790,T4
1791,T2
1792,T3
1793,T3
1794,T4
1795,T1
1796,T4
1797,T3
1798,T1
1799,T4
1800,T3
1801,T4
1802,T3
1803,T4
1804,T1
1805,T3
1806,T4
1807,T3
1808,T3
1809,T3
1811,T4
1812,T2
1813,T1
1814,T4
1815,T3
1816,T4
1817,T4
1818,T2
1819,T2
1820,T1
1821,T3
1822,T4
1824,T3
1825,T3
1826,T4
1827,T2
1830,T4
1831,T4
1832,T3
1833,T4
1834,T1
1835,T3
1836,T4
1838,T4
1839,T2
1840,T4
1841,T2
1843,T3
1846,T4
1847,T4
1848,T4
1849,T3
1850,T2
1851,T1
1852,T4
1853,T1
1854,T2
1855,T3
1856,T4
1857,T4
1858,T3
1859,T3
1860,T1
1861,T3
1862,T2
1863,T1
1864,T3
1865,T3
1866,T4
1867,T3
1868,T3
1869,T2
1870,T1
1871,T4
1872,T2
1873,T2
1874,T1
1875,T4
1876,T4
1877,T4
1878,T4
1879,T1
1881,T2
1882,T1
1883,T4
1884,T2
1885,T1
1887,T1
1888,T2
1889,T2
1890,T4
1891,T2
1892,T1
1893,T4
1894,T4
1895,T3
1896,T4
1897,T1
1898,T4
1899,T3
1900,T1
1901,T2
1902,T4
1904,T2
1905,T4
1906,T1
1908,T4
1909,T4
1910,T4
1911,T1
1913,T4
1914,T1
1915,T4
1916,T4
1917,T3
1918,T4
1919,T2
1920,T2
1921,T2
1922,T2
1923,T4
1924,T3
1925,T1
1926,T2
1927,T4
1928,T4
1930,T4
1931,T3
1932,T4
1933,T2
1934,T3
1935,T2
1936,T1
1937,T2
1938,T1
1939,T4
1940,T3
1941,T3
1943,T1
1944,T1
1945,T4
1946,T4
1947,T4
1948,T4
1949,T1
1950,T4
1951,T3
1952,T1
1953,T1
1954,T4
1955,T3
1956,T4
1957,T2
1958,T1
1959,T1
1960,T1
1961,T1
1962,T2
1964,T4
1965,T4
1966,T1
1967,T4
1968,T3
1970,T3
1971,T2
1972,T4
1973,T4
1974,T2
1975,T2
1976,T1
1977,T1
1978,T4
1979,T4
1980,T4
1981,T1
1982,T3
1983,T4
1984,T4
1985,T3
1986,T3
1987,T4
1988,T2
1989,T2
1990,T1
1991,T3
1992,T4
1994,T1
1995,T4
1998,T2
1999,T4
2000,T1
2001,T4
2002,T1
2003,T4
2004,T2
2005,T3
2006,T1
2007,T3
2008,T3
2009,T3
2010,T3
2012,T3
2013,T3
2014,T1
2015,T2
2016,T2
2017,T4
2018,T4
2019,T2
2020,T3
2021,T3
2022,T2
2023,T2
2024,T1
2025,T1
2026,T1
2027,T1
2028,T1
2029,T1
2030,T3
2031,T1
2032,T4
2033,T4
2034,T3
2035,T4
2036,T1
2037,T2
2038,T4
2039,T3
2040,T1
2042,T3
2043,T2
2045,T1
2046,T3
2047,T1
2048,T1
2049,T3
2050,T3
2051,T4
2052,T1
2053,T4
2054,T2
2055,T4
2056,T2
2057,T4
2058,T4
2059,T3
2060,T3
2061,T2
2062,T3
2063,T4
2064,T4
2065,T3
2066,T4
2067,T1
2068,T3
2069,T3
2071,T1
2072,T4
2073,T4
2074,T4
2075,T1
2076,T4
2077,T2
2078,T4
2079,T3
2080,T3
2081,T2
2082,T2
2083,T2
2084,T4
2085,T4
2086,T1
2087,T2
2088,T4
2089,T1
2090,T3
2091,T2
2092,T1
2093,T3
2094,T4
2095,T4
2096,T2
2097,T3
2098,T2
2099,T2
2100,T1
2101,T3
2102,T3
2103,T4
2104,T4
2105,T4
2106,T4
2107,T3
2108,T3
2109,T1
2110,T1
2111,T4
2112,T4
2113,T1
2114,T1
2115,T3
2116,T1
2117,T1
2118,T1
2120,T4
2121,T4
2122,T3
2123,T1
2124,T3
2125,T2
2126,T2
2127,T1
2128,T3
2129,T3
2130,T4
2131,T2
2132,T4
2133,T4
2134,T2
2135,T4
2137,T3
2138,T1
2139,T3
2140,T4
2141,T1
2142,T1
2143,T3
2144,T4
2145,T3
2146,T1
2147,T2
2148,T4
2149,T1
2150,T4
2151,T2
2152,T2
2153,T1
2154,T4
2155,T4
2156,T4
2157,T2
2158,T4
2159,T2
2160,T4
2161,T2
2162,T1
2163,T3
2164,T2
2165,T3
2166,T1
2167,T4
2168,T3
2169,T4
2170,T4
2171,T2
2172,T4
2173,T4
2174,T2
2175,T4
2176,T3
2177,T4
2178,T4
2179,T3
2180,T4
2181,T3
2182,T3
2183,T4
2184,T1
2185,T1
2186,T4
2187,T4
2188,T4
2189,T3
2190,T4
2191,T2
2192,T3
2193,T1
2194,T3
2195,T3
2196,T4
2197,T3
2198,T3
2199,T4
2200,T1
2201,T4
2202,T1
2204,T1
2205,T1
2206,T2
2207,T1
2208,T4
2209,T4
2210,T4
2211,T4
2212,T3
2213,T4
2214,T4
2215,T4
2216,T2
2217,T4
2218,T3
2219,T3
2220,T2
2221,T4
2222,T4
2223,T4
2224,T4
2225,T2
2226,T3
2227,T1
2228,T3
2229,T4
2230,T1
2231,T3
2232,T4
2233,T2
2234,T3
2235,T1
2236,T3
2238,T1
2239,T3
2240,T4
2241,T2
2242,T4
2243,T1
2244,T4
2245,T4
2246,T3
2247,T1
2248,T3
2249,T3
2250,T2
2251,T1
2252,T4
2253,T4
2255,T2
2256,T4
2257,T4
2258,T2
2259,T3
2260,T3
2261,T3
2262,T2
2264,T4
2265,T3
2266,T2
2267,T3
2268,T2
2269,T1
2271,T4
2272,T3
2273,T1
2274,T3
2275,T2
2276,T3
2278,T1
2280,T1
2281,T3
2282,T3
2283,T4
2284,T1
2285,T4
2286,T2
2287,T4
2289,T4
2290,T4
2291,T2
2292,T4
2293,T4
2294,T4
2296,T2
2297,T3
2298,T4
2299,T1
2300,T4
2301,T4
2303,T3
2304,T2
2306,T3
2307,T1
2308,T2
2309,T4
2310,T2
2312,T4
2313,T4
2314,T4
2315,T4
2316,T2
2317,T3
2318,T3
2319,T3
2320,T1
2321,T2
2322,T2
2323,T4
2324,T4
2325,T3
2326,T1
2327,T2
2328,T3
2329,T1
2330,T2
2331,T4
2332,T3
2333,T2
2334,T4
2335,T2
2336,T2
2337,T2
2338,T4
2339,T3
2342,T3
2343,T3
2344,T2
2345,T2
2346,T2
2348,T2
2349,T3
2350,T1
2351,T2
2352,T1
2353,T3
2354,T4
2355,T1
2356,T3
2357,T2
2358,T4
2359,T4
2360,T2
2361,T2
2362,T4
2363,T4
2364,T2
2365,T4
2366,T4
2367,T1
2368,T3
2369,T1
2370,T4
2371,T2
2372,T3
2373,T1
2374,T3
2375,T2
2376,T3
2377,T2
2378,T2
2379,T3
2380,T1
2381,T2
2382,T3
2383,T1
2384,T1
2385,T3
2386,T1
2387,T3
2388,T3
2389,T1
2390,T4
2391,T4
2392,T2
2393,T1
2394,T1
2395,T2
2396,T1
2397,T2
2398,T4
2399,T1
2400,T3
2401,T1
2402,T2
2403,T4
2405,T2
2406,T2
2407,T1
2408,T3
2409,T1
2410,T3
2411,T4
2412,T3
2413,T4
2414,T3
2415,T4
2416,T2
2417,T1
2418,T3
2419,T2
2420,T1
2421,T4
2422,T4
2423,T4
2424,T4
2425,T4
2426,T4
2427,T3
2428,T3
2429,T3
2430,T3
2431,T4
2432,T3
2433,T4
2434,T2
2436,T1
2437,T1
2438,T3
2439,T4
2440,T3
2441,T4
2442,T2
2443,T3
2444,T1
2445,T1
2446,T4
2447,T4
2448,T2
2449,T3
2450,T3
2451,T2
2452,T3
2453,T3
2454,T1
2456,T1
2457,T3
2458,T4
2459,T3
2460,T1
2461,T2
2462,T2
2463,T4
2464,T4
2465,T4
2466,T3
2467,T1
2468,T3
2469,T4
2470,T1
2471,T2
2472,T2
2473,T2
2474,T2
2475,T3
2476,T3
2477,T4
2478,T3
2479,T2
2480,T1
2481,T2
2482,T3
2483,T1
2484,T4
2485,T4
2486,T2
2487,T2
2488,T4
2489,T3
2490,T3
2492,T3
2493,T3
2494,T1
2495,T3
2496,T1
2497,T3
2498,T4
2500,T2
2502,T4
2503,T4
2504,T3
2505,T2
2506,T2
2507,T3
2508,T2
2510,T4
2511,T4
2512,T1
2513,T3
2514,T1
2515,T4
2516,T4
2517,T1
2518,T1
2519,T4
2520,T3
2521,T2
2522,T3
2523,T1
2524,T4
2525,T3
2526,T1
2527,T2
2528,T2
2529,T1
2530,T4
2531,T2
2532,T2
2533,T3
2534,T3
2535,T3
2536,T2
2537,T3
2538,T4
2539,T2
2540,T2
2541,T1
2542,T1
2543,T3
2544,T4
2545,T2
2546,T1
2547,T3
2548,T4
2549,T3
2550,T4
2551,T4
2552,T2
2553,T4
2554,T1
2555,T3
2556,T1
2557,T3
2558,T4
2559,T1
2561,T4
2562,T4
2564,T4
2565,T4
2566,T3
2567,T4
2568,T3
2569,T1
2570,T2
2571,T3
2572,T3
2573,T4
2574,T1
2575,T2
2576,T3
2577,T3
2578,T2
2579,T4
2580,T3
2581,T3
2582,T3
2583,T1
2584,T3
2585,T4
2587,T1
2588,T2
2589,T1
2590,T3
2592,T4
2593,T3
2594,T4
2595,T4
2596,T2
2597,T4
2598,T3
2599,T1
2600,T2
2601,T3
2602,T3
2603,T2
2604,T2
2605,T3
2606,T3
2607,T1
2608,T4
2609,T3
2610,T2
2611,T4
2612,T2
2613,T4
2614,T3
2615,T3
2616,T1
2617,T3
2618,T2
2619,T4
2620,T3
2621,T1
2622,T4
2623,T4
2624,T3
2625,T4
2627,T1
2628,T3
2629,T2
2630,T3
2631,T4
2632,T3
2633,T3
2634,T2
2635,T2
2636,T2
2637,T4
2638,T4
2639,T3
2640,T3
2641,T4
2642,T2
2643,T4
2644,T3
2645,T3
2646,T1
2647,T3
2648,T4
2649,T1
2650,T3
2651,T3
2652,T3
2653,T1
2654,T4
2655,T1
2656,T4
2658,T3
2659,T3
2660,T2
2661,T3
2662,T2
2663,T3
2664,T4
